id	txt_length	data
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V007	71854	1958-06-15
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
V016	62895	1969-11-01
