"id"	"attributes.title"	"attributes.txt_length"	"attributes.log_length"	"viz.position.x"	"viz.position.y"
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S014"	"Alba sui rami nudi"	13871	43.62	-27.797754	1275.3824
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S015"	"Come non fui Noè (Buon a nulla)"	9027	36.69	669.1708	-1456.3386
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
"S016"	"Ultimo viene il corvo"	10809	39.6	-266.0962	816.1061
