id	label	type
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-401"	"Considerant Victor"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-402"	"ConstableJohn"	"person"
"essay-286"	"Una mostra di William Turner"	"essay"
"person-403"	"Constane de Rebecque Henri Benjamin"	"person"
"essay-103"	"Gustave Flaubert, Trois contes"	"essay"
"essay-301"	"Saggi sull'amore di Ortega y Gasset"	"essay"
"person-404"	"Conte Giuseppe"	"person"
"essay-134"	"L'oceano e il ragazzo di Giuseppe Conte"	"essay"
"person-405"	"Contini Gianfranco"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-156"	"Ricordo di Lucio Mastronardi"	"essay"
"person-406"	"Copernico NiccoloÃÄ"	"person"
"essay-82"	"1. Leggerezza"	"essay"
"essay-98"	"Cyrano sulla Luna"	"essay"
"essay-104"	"Il libro della natura in Galileo"	"essay"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-407"	"CoppeÃÅe FrancÃßois"	"person"
"essay-53"	"Scrittori che disegnano"	"essay"
"person-408"	"Corbi Bruno"	"person"
"essay-389"	"L'estate del '56"	"essay"
"person-409"	"Corbino Epicarmo"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-410"	"Corelli Lia"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"person-411"	"Corneille Pierre"	"person"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"person-412"	"Coronelli Vincenzo"	"person"
"essay-46"	"Il viandante nella mappa"	"essay"
"person-413"	"Correggio (Antonio Allegri)"	"person"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"person-414"	"CortazarJulio"	"person"
"essay-181"	"Julio Cortàzar, Storie di cronopios e di fama)"	"essay"
"essay-182"	"In memoria di Cortàzar"	"essay"
"person-415"	"CorteÃÅs Hernan"	"person"
"essay-294"	"Montezuma e Cortés"	"essay"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"person-416"	"Cortese Valentina"	"person"
"essay-269"	"Le amiche e Pavese (lettera aperta a Michelangelo Antonioni)"	"essay"
"person-417"	"Corti Maria"	"person"
"essay-399"	"Intervista di Maria Corti"	"essay"
"person-418"	"Costantino Il- re di Grecia"	"person"
"essay-203"	"Fuori le mura dí Vassílikós"	"essay"
"person-419"	"Costantinova Ljena"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-420"	"Courbet Gustave"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-421"	"Courteline Georges"	"person"
"essay-157"	"Silvio Micheli, Pane duro"	"essay"
"person-422"	"Coyer FrancÃßois-abbeÃÅ"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"person-423"	"Coypel Charles Antoine"	"person"
"essay-224"	"I racconti di Mamma l'Oca di Charles Perrault"	"essay"
"person-424"	"Cranach Lucas il Vecchio"	"person"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"essay-326"	"Grassi e magri"	"essay"
"person-425"	"Crane Stephen"	"person"
"essay-184"	"Hemingway e noi"	"essay"
"person-426"	"Crevenna Alfredo"	"person"
"essay-266"	"La paura di sbagliare"	"essay"
"person-427"	"Crick Francis Harry Compton"	"person"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"person-428"	"Crispi Francesco"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-429"	"Croce Benedetto"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-13"	"L'italiano, una lingua tra le altre lingue"	"essay"
"essay-225"	"La mappa delle metafore (Il Pentamerone di G.B. Basile)"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"essay-390"	"Ritratto di Massimo Mila"	"essay"
"person-430"	"Croce Fulvio"	"person"
"essay-345"	"Al di là della paura"	"essay"
"person-431"	"Crosby Bing"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-432"	"CruickshankJohn"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-433"	"Cruikshank George"	"person"
"essay-28"	"II romanzo come spettacolo"	"essay"
"person-434"	"Cucco Marinette"	"person"
"essay-52"	"Ditelo coi nodi"	"essay"
"person-435"	"CuisenierJean"	"person"
"essay-48"	"Il patrimonio dei draghi"	"essay"
"person-436"	"Cunliffe Marcus"	"person"
"essay-184"	"Hemingway e noi"	"essay"
"person-437"	"Curcio Renato"	"person"
"essay-352"	"Le cose mai uscite da quella prigione"	"essay"
"person-438"	"Curie EÃÄve"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-439"	"CurwoodJames Oliver"	"person"
"essay-96"	"Joseph Conrad scrittore poeta e uomo di mare"	"essay"
"person-440"	"Cyrano de Bergerac Hector Savinien de"	"person"
"essay-31"	"Per Fourier: 3. Commiato. L'utopia pulviscolare"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-98"	"Cyrano sulla Luna"	"essay"
"person-441"	"Dabormida Vittorio"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-442"	"DaliÃÄ Salvador"	"person"
"essay-279"	"Luis Butiuel"	"essay"
"essay-366"	"Diario dell'ultimo venuto"	"essay"
"person-443"	"Dallenbach Lucien"	"person"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"person-444"	"D'Ambra Lucio"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-445"	"D'Amico Masolino"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"person-446"	"Damish Hubert"	"person"
"essay-85"	"4. Visibilità"	"essay"
"person-447"	"D'Ancona Alessandro"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"essay-228"	"Novelline popolari siciliane di Giuseppe Pitrè Territori limitrofi: il fantastico, il patetico, l'ironia"	"essay"
"person-448"	"Daniel Arnaut"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-449"	"D'Annunzio Gabriele"	"person"
"essay-26"	"Definizioni di territori: l'erotico (Il sesso e il riso)"	"essay"
"essay-60"	"La redenzione degli oggetti"	"essay"
"essay-114"	"Poe tradotto da Manganelli"	"essay"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-160"	"Lo scoglio di Montale"	"essay"
"essay-184"	"Hemingway e noi"	"essay"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"essay-388"	"Album di francobolli"	"essay"
"person-450"	"D'Arco Avalle Silvio"	"person"
"essay-159"	"Eugenio Montale, Forse un mattino andando"	"essay"
"person-451"	"Dario I- imperatore persiano"	"person"
"essay-80"	"Le fiamme in fiamme"	"essay"
"essay-81"	"Le sculture e i nomadi"	"essay"
"person-452"	"Dario Il- imperatore persiano"	"person"
"essay-81"	"Le sculture e i nomadi"	"essay"
"person-453"	"D'Arrigo Stefano"	"person"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"person-454"	"Darwin Charles Robert"	"person"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-232"	"Sette fiasche di lacrime"	"essay"
"person-455"	"Daudet LeÃÅon"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-456"	"Daumier HonoreÃÅ"	"person"
"essay-90"	"La città-romanzo in Balzac"	"essay"
"person-457"	"DautyJean"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-458"	"DaviÃÄ Luigi"	"person"
"essay-135"	"Luigi Davì, l'operaio che scrive racconti"	"essay"
"person-459"	"DavidJacques-Louis"	"person"
"essay-51"	"Un romanzo dentro un quadro"	"essay"
"essay-287"	"La squadratura (per Giulio Paolini)"	"essay"
"person-460"	"DavisJefferson Finis"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-461"	"Day Dorothy"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-462"	"De Amicis Edmondo"	"person"
"essay-99"	"Amore e ginnastica dí Edmondo De Amicis"	"essay"
"essay-168"	"Lettera a Pratolini sul Metello"	"essay"
"essay-232"	"Sette fiasche di lacrime"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-463"	"Debenedetti Giacomo"	"person"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-174"	"Le donne di Messina"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-464"	"Debout-Oleskiewicz Simone"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-465"	"De Broglie Louis"	"person"
"essay-305"	"Fleming e borsa nera, De Broglie e Bikini, Picasso e l'ortolano"	"essay"
"essay-10"	"Un'amara serenità"	"essay"
"person-466"	"De Carolis Adolfo"	"person"
"essay-388"	"Album di francobolli"	"essay"
"person-467"	"Decebalo- re dei Daci"	"person"
"essay-57"	"La Colonna Traiana raccontata"	"essay"
"person-468"	"Dechend Herta von"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-469"	"De Chirico Giorgio"	"person"
"essay-47"	"Il museo dei mostri di cera"	"essay"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"essay-206"	"Umanesimo e marxismo"	"essay"
"person-470"	"De Cristoforis Tommaso"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"person-471"	"De Dominis Marco Antonio"	"person"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-472"	"De Filippo Eduardo"	"person"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"person-473"	"Defoe Daniel"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-5"	"Pavese: essere e fare"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-42"	"I livelli della realtà in letteratura"	"essay"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-267"	"Glí amori difficili dei romanzi coi film"	"essay"
"person-474"	"Defontenay"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-475"	"De Gasperi Alcide"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-313"	"Elezioni e cultura"	"essay"
"essay-381"	"Togliatti e De Gasperi"	"essay"
"person-476"	"Delacroix EugeÃÄne"	"person"
"essay-51"	"Un romanzo dentro un quadro"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"person-477"	"Del Beccaro Felice"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"person-478"	"Del Bo Giuseppe"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-479"	"Del Boca Angelo"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-480"	"Del Buono Oreste"	"person"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-481"	"Deledda Grazia"	"person"
"essay-141"	"È stato così di Natalia Ginzburg"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-482"	"Delfini Antonio"	"person"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"person-483"	"Del Giudice Daniele"	"person"
"essay-125"	"Ricordo di Bobi Bazlen"	"essay"
"essay-386"	"Situazione 1978"	"essay"
"person-484"	"Della Bella Stefano"	"person"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"person-485"	"Della Monica Walter"	"person"
"essay-383"	"Il dialetto"	"essay"
"person-486"	"Della Porta Giambattista"	"person"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"person-487"	"Del Noce Augusto"	"person"
"essay-394"	"Ricordo di Felice Balbo"	"essay"
"person-488"	"De Luca Carmine"	"person"
"essay-169"	"Gianni Rodari"	"essay"
"person-489"	"Delvaux Paul"	"person"
"essay-47"	"Il museo dei mostri di cera"	"essay"
"person-490"	"De Marchi Emilio"	"person"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-491"	"De Martino Ernesto"	"person"
"essay-167"	"Le lettere di Pavese"	"essay"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"essay-232"	"Sette fiasche di lacrime"	"essay"
"person-492"	"De Mauro Tullio"	"person"
"essay-169"	"Gianni Rodari"	"essay"
"person-493"	"Dembowski Matilde"	"person"
"essay-116"	"La conoscenza pulviscolare in Stendhal"	"essay"
"person-494"	"Democrito"	"person"
"essay-61"	"La luce negli occhi"	"essay"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-495"	"De Quincey Thomas"	"person"
"essay-83"	"2. Rapidità"	"essay"
"essay-337"	"Delitto in Europa"	"essay"
"person-496"	"De Robertis Giuseppe"	"person"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-497"	"De Roberto Federico"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-498"	"Derrida Jacques"	"person"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-499"	"De Ruggiero Guido"	"person"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-500"	"De Sanctis Francesco"	"person"
"essay-88"	"Ariosto: la struttura dell'Orlando Furioso"	"essay"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"essay-315"	"Nord e Roma-Sud"	"essay"
"essay-381"	"Togliatti e De Gasperi"	"essay"
"person-501"	"Desanti J. Dominique"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-502"	"De Santis Giuseppe"	"person"
"essay-211"	"Letteratura, città aperta?"	"essay"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"person-503"	"De Seta Cesare"	"person"
"person-504"	"De Sica Vittorio"	"person"
"essay-211"	"Letteratura, città aperta?"	"essay"
"essay-265"	"I1 realismo italiano nel cinema e nella narrativa"	"essay"
"essay-272"	"Quattro domande sul cinema italiano"	"essay"
"person-505"	"Desroche Henri"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-506"	"Destutt de Tracy Antoine-Louis-Claude"	"person"
"essay-116"	"La conoscenza pulviscolare in Stendhal"	"essay"
"person-507"	"Detienne Marcel"	"person"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"person-508"	"Devoto Giorgio"	"person"
"essay-129"	"11 taciturno ciarliero (per Giorgio Caproni)"	"essay"
"person-509"	"Diaz del Castillo Bernal"	"person"
"essay-236"	"Libri di cavalleria: Tírant lo Blanc"	"essay"
"essay-294"	"Montezuma e Cortés"	"essay"
"person-510"	"Diaz Furio"	"person"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"essay-389"	"L'estate del '56"	"essay"
"person-511"	"Dickens Charles"	"person"
"essay-28"	"II romanzo come spettacolo"	"essay"
"essay-35"	"Un progetto di pubblico"	"essay"
"essay-36"	"Gli dèi della città"	"essay"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"essay-85"	"4. Visibilità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-90"	"La città-romanzo in Balzac"	"essay"
"essay-101"	"Charles Dickens, Our Mutuai Friend"	"essay"
"essay-123"	"Mark Twain, L'uomo che corruppe Hadleyburg"	"essay"
"essay-156"	"Ricordo di Lucio Mastronardi"	"essay"
"essay-172"	"Rancore di Stefano Terra"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-512"	"Dickinson Emily"	"person"
"essay-82"	"1. Leggerezza"	"essay"
"person-513"	"Diderot Denis"	"person"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-48"	"Il patrimonio dei draghi"	"essay"
"essay-60"	"La redenzione degli oggetti"	"essay"
"essay-83"	"2. Rapidità"	"essay"
"essay-87"	"Appendice: Cominciare e finire"	"essay"
"essay-102"	"Denis Diderot, Jacques le fataliste"	"essay"
"essay-186"	"L'insostenibile leggerezza dell'essere di Milan Kundera"	"essay"
"essay-188"	"Manniano all'incontrario"	"essay"
"essay-297"	"Ilya Prigogine e Isabelle Stengers, La nuova alleanza"	"essay"
"person-514"	"Dietrich Marlene"	"person"
"essay-132"	"Cecchi in Messico"	"essay"
"essay-271"	"L'infernale Quinlan di Orson Welles"	"essay"
"person-515"	"Di Giacomo Salvatore"	"person"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"person-516"	"Di Mauro Leonardo"	"person"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"person-517"	"DioleÃÅ Philippe"	"person"
"essay-245"	"L'avventura sottomarina"	"essay"
"person-518"	"Dionigi Aeropagita"	"person"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-519"	"Disney Walt"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"essay-11"	"L'antitesi operaia"	"essay"
"person-520"	"Doblin Alfred"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"person-521"	"Dolci Danilo"	"person"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"person-522"	"Donatello"	"person"
"essay-131"	"Ricordo di Emilio Cecchi"	"essay"
"person-523"	"Donini Filippo"	"person"
"essay-101"	"Charles Dickens, Our Mutuai Friend"	"essay"
"person-524"	"Donizetti Gaetano"	"person"
"essay-328"	"Esami"	"essay"
"person-525"	"DonneJohn"	"person"
"essay-153"	"Notizia su Giorgio Manganelli"	"essay"
"person-526"	"D'Onofrio Salvatore"	"person"
"essay-152"	"Luigi Malerba, Le parole abbandonate"	"essay"
"person-527"	"DoreÃÅ Gustave"	"person"
"person-528"	"Doria Andrea"	"person"
"essay-359"	"Liguria"	"essay"
"person-529"	"Doskoi M."	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-530"	"Dos Passos John"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"person-531"	"Dostoevskij Fedor Michajlovi√®"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-25"	"Il mondo alla rovescia"	"essay"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-35"	"Un progetto di pubblico"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-96"	"Joseph Conrad scrittore poeta e uomo di mare"	"essay"
"essay-97"	"I capitani di Conrad"	"essay"
"essay-101"	"Charles Dickens, Our Mutuai Friend"	"essay"
"essay-156"	"Ricordo di Lucio Mastronardi"	"essay"
"essay-157"	"Silvio Micheli, Pane duro"	"essay"
"essay-176"	"Memoriale di Paolo Volponi"	"essay"
"essay-178"	"Bachtin"	"essay"
"essay-188"	"Manniano all'incontrario"	"essay"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-239"	"Una nuova collana: i «Centopagine» Einaudi"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"essay-363"	"Cartoline dall'America"	"essay"
"person-532"	"Dowling Doris"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"person-533"	"Doyle Arthur Conan"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-296"	"Carlo Ginzburg, Spie: radici di un paradigma indiziario"	"essay"
"person-534"	"Dreiser Theodore Herman Albert"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-535"	"Duchamp Marcel"	"person"
"essay-193"	"Omaggio a Octavio Paz"	"essay"
"essay-287"	"La squadratura (per Giulio Paolini)"	"essay"
"person-536"	"Diihring Karl Eugen"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-537"	"Dumas Alexandre"	"person"
"essay-51"	"Un romanzo dentro un quadro"	"essay"
"essay-118"	"L'isola del tesoro ha il suo segreto"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-538"	"Dumas Alexandre (figlio)"	"person"
"essay-53"	"Scrittori che disegnano"	"essay"
"person-539"	"Dumas Georges"	"person"
"essay-232"	"Sette fiasche di lacrime"	"essay"
"person-540"	"Duran Diego"	"person"
"essay-295"	"Cannibali e re di Marvin Harris"	"essay"
"person-541"	"Diirer Albrecht"	"person"
"essay-61"	"La luce negli occhi"	"essay"
"essay-136"	"Foglio di via di Franco Fortini"	"essay"
"person-542"	"Dyson Freeman"	"person"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-543"	"Eckout Albert"	"person"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"person-544"	"Eco Umberto"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-155"	"Manganelli, Centuria"	"essay"
"essay-242"	"Gian Carlo Ferretti, Il best-seller all'italiana"	"essay"
"essay-248"	"La «tematica industriale»"	"essay"
"person-545"	"Eddington Arthur Stanley"	"person"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-546"	"Ehrenburg Il'ja Grigorevi√®"	"person"
"essay-146"	"il futuro ha un cuore antico di Carlo Levi"	"essay"
"essay-190"	"Nekrasov, un caso di coscienza"	"essay"
"essay-246"	"Libri per la discussione"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-305"	"Fleming e borsa nera, De Broglie e Bikini, Picasso e l'ortolano"	"essay"
"person-547"	"Eichendorff Joseph Karl von"	"person"
"essay-85"	"4. Visibilità"	"essay"
"essay-137"	"Fruttero & Lucentini, Il palio delle contrade morte"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-239"	"Una nuova collana: i «Centopagine» Einaudi"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-548"	"Eiffel Alexandre Gustave"	"person"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"person-549"	"Einaudi Giulio"	"person"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"essay-125"	"Ricordo di Bobi Bazlen"	"essay"
"essay-199"	"Queneau e I fiori blu"	"essay"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"essay-269"	"Le amiche e Pavese (lettera aperta a Michelangelo Antonioni)"	"essay"
"essay-375"	"Intervista di Alberto Arbasino"	"essay"
"person-550"	"Einaudi Luigi"	"person"
"essay-314"	"Ricordo di Scotellaro"	"essay"
"person-551"	"Einstein Albert"	"person"
"essay-180"	"Brecht"	"essay"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"essay-297"	"Ilya Prigogine e Isabelle Stengers, La nuova alleanza"	"essay"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"essay-327"	"I nostri nervi"	"essay"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-552"	"Eiriz Antonia"	"person"
"essay-392"	"Calvert Casey"	"essay"
"person-553"	"Eisenhart Willy"	"person"
"essay-65"	"I francobolli degli stati d'animo"	"essay"
"person-554"	"Eisenhower Dwight"	"person"
"essay-347"	"Il tramonto della luna"	"essay"
"person-555"	"Eisenstein Sergej Mikhailovi√®"	"person"
"essay-270"	"Sciolti dal «giuramento»"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-556"	"El Edrisi"	"person"
"essay-46"	"Il viandante nella mappa"	"essay"
"person-557"	"El Greco (Domenico Theotokopulos)"	"person"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"essay-326"	"Grassi e magri"	"essay"
"person-558"	"Eliot George"	"person"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-559"	"Eliot Thomas Stearns"	"person"
"essay-86"	"5. Molteplicità"	"essay"
"essay-134"	"L'oceano e il ragazzo di Giuseppe Conte"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-166"	"Pavese e i sacrifici umani"	"essay"
"essay-188"	"Manniano all'incontrario"	"essay"
"essay-189"	"Marianne Moore"	"essay"
"essay-234"	"Amica ironia di Guido Almansi"	"essay"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-560"	"Eloisa"	"person"
"essay-355"	"Del prendere posizione"	"essay"
"person-561"	"Elorza Antonio"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-562"	"Eluard Paul"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-563"	"Emerson Ralph Waldo"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-564"	"Emilio Paolo Lucio"	"person"
"essay-360"	"Savona: storia e natura"	"essay"
"person-565"	"Empedocle"	"person"
"essay-98"	"Cyrano sulla Luna"	"essay"
"person-566"	"Engel Robert"	"person"
"essay-266"	"La paura di sbagliare"	"essay"
"person-567"	"Engels Friedrich"	"person"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-36"	"Gli dèi della città"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-210"	"Saremo come Omero!"	"essay"
"person-568"	"Ensslin Gudrun"	"person"
"essay-277"	"Anni di piombo di Margarethe von Trotta"	"essay"
"person-569"	"Enzensberger Christian"	"person"
"essay-202"	"Junichiro Tanizaki, Libro d'ombra"	"essay"
