name,occurrences,pages
Frazer James George,4,1019;1231;2087;2257;
Frénaud André,1,182;
Freud Sigmund,20,114;220;277;290;291;305;433;1009;1022;1081;1173;1207;1231;1684;1706;2031;2127;2128;2134;2765;
Frisch Max,1,2829;
Frobenius Leo,2,1018;2087;
Fruttero Carlo,14,853;81;82;83;84;986;1061;1062;1063;1064;1065;1066;1736;1738;
Frye Northrop Herman,13,242;243;244;245;246;247;248;249;250;251;1270;1604;1686;
Fusco Maria Antonietta,1,518;
Gadda Carlo Emilio,40,51;59;71;72;121;181;195;253;254;255;515;549;716;717;718;719;720;721;727;1067;1068;1069;1070;1071;1072;1073;1074;1076;1077;1078;1079;1081;1083;1084;1156;1167;1537;766;1851;1872;
Galante Garrone Alessandro,1,2309;
Gald6s Perez,1,1732;
Galeno Claudio,2,527;2448;
Galilei Galileo,37,228;231;232;233;366;367;368;653;820;853;854;855;856;857;858;859;899;1069;1302;1706;1849;1850;1872;2032;2041;2059;2077;2078;2079;2080;2081;2082;2083;2084;2089;2120;2289;
Galland Antoine,3,650;1656;1677;
Gailanzoni Gailanzone,1,857;
Galliano Giuseppe,2,1757;1763;
Gallinaro Maria Bianca,1,797;
Gallo Clorinda,1,1136;
Galteri Giovanni,2,1343;1348;
Galvani Luigi,1,2448;
Gandhi,5,318;1440;2052;2736;2885;
Garbo Greta (Greta Lovisa Gustafsson),1,2229;
Garda Lorca Federico,4,1951;2136;2138;2139;
Garcia Marquez Gabriel,1,1438;
Garda Pauline,1,476;
Gargani Aldo,2,948;2032;
Garibaldi Giuseppe,4,1562;2394;2405;2433;
Garufi Bianca,1,2719;
Gassendi Pierre,2,648;823;
Gassman Vittorio,3,1883;1884;1885;
Gatto Alfonso,3,1471;1494;2797;
autier Théophile,7,475;710;824;862;1061;1658;1679;
Gedda Luigi,1,1490;
Gélin Daniel,1,1894;
Geilner Ernest,1,1387;
GenetJean,2,119;190;
Gennep Arnold van,5,445;2045;2047;2048;2049;
Genot Gérard,1,803;
Gentile Giovanni,3,2119;2120;2121;
Germanetto Giovanni,1,1498;
Germi Pietro,2,1083;1890;
Gessi Romolo,2,1759;1760;
Ghidetti Enrico,4,1690;1691;1692;1694;
Giachino Enzo,1,2710;
Giambologna,1,466;
Gianandrea Antonio,1,1625;
Giannini Guglielmo,4,2102;104;105;2117;
Gibbon Edward,3,838;1722;1978;
Gide André,9,80;81;396;814;1340;1367;1422;2121;2307;
Gillespie Dizzy,1,2649;
Ginzburg Carlo,9,324;948;2031;2032;2033;2034;2035;2036;2037;
Ginzburg Leone,2,1234;1732;
Ginzburg Natalia,15,1085;1086;1087;1088;1089;1090;1091;1092;1093;1094;1136;1137;1537;2716;2894;
Gioacchino da Fiore,2,1434;1653;
Giobbe,2,1134;1135;
Giolitti Antonio,4,1470;1472;2189;2854;
Giolitti Elena,1,1583;
Giordani Pietro,1,1690;
Giordano-Zocchi Vincenzo,1,1691;
Giorgio V- re del Regno Unito,2,2236;2844;
Giotti Virgilio,1,1137;
Giotto,1,2627;
Giovagnoli Raffaele,1,2433;
Giovanni della Croce- santo,2,1137;2084;
Giovio Paolo,1,670;
Girotti Massimo,3,2415;2457;2491;
Giuffrida Mario,1,2207;
Giuseppe d'Arimatea,2,1650;1652;
Givelegov A.K.,1,2433;
Glinka Michail Ivanovic,2,2421;2422;
Gobbi Tito,1,2494;
Gobetti Ada,2,2769;2770;
Gobetti Piero,4,65;1765;2121;2705;
GodeiKurt,1,714;
Godin André,1,282;
Godini Vittorio,1,2820;
Godoli Giovanni,2,2057;2058;
Goering Hermann,1,2885;
Goethe Johann Wolfgang,8,260;525;723;1340;1447;1572;1730;2794;
Gogh Vincent van,2,101;2627;
Gogol' Nikolaj Vasil'evic,18,45;198;266;710;798;862;1110;1171;1321;1529;1547;1657;1687;1732;2449;2476;2494;2927;
Goldmann Lucien,2,188;1738;
Goldoni Carlo,2,2139;2433;
Golgi Camillo,1,530;
Gombrich Ernst,2,220;526;
Gombrowicz Witold,1,196;
Gomez de la Serna Ramon,1,688;
Gomulka Wladislaw,1,2850;
Goncourt Jules de,2,477;478;
Gor'kij Maksim,8,817;1527;1708;2174;2419;2433;2449;2488;
GoretJ.,2,291;305;
Gorlier Claudio,8,1776;1777;1780;1781;1782;1784;1785;1786;
Goya y Lucientes Francisco,2,1058;1951;
Goytisolo Juan,1,2720;
Gozzano Guido,4,1209;1509;1695;2821;
Gozzi Carlo,1,1677;
Gozzi Gorini Paola,1,1618;
Grainville Jean-Baptiste,2,1144;1423;
Gramigna Giuliano,1,1014;
Gramsci Antonio,17,23;65;149;1074;1500;1515;2121;2152;2153;2186;2668;2705;2753;2755;2786;2805;2806;
Grass Giinter,4,121;144;195;1438;
Grassi Antonio,1,806;
Grassi Corrado,1,2814;
Grassi Orazio,3,2077;2078;2082;
GrécoJuliette,1,1411;
Greco Leonardo,1,1626;
Greco Lorenzo,1,2818;
Green Henry,1,2720;
Gregorovius Ferdinand,1,1722;
Greimas Algirdas Julien,8,211;249;254;482;1614;1615;1617;2789;
Grey Zane,1,811;
Grignani Maria Antonietta,1,1166;
Grimm Jacob,17,1541;1542;1566;1567;1568;1569;1570;1571;1572;1573;1574;1575;1576;1620;1621;1666;1667;
Grimm Ludwig,1,1572;
Grimm Wilhelm,17,1541;1542;1566;1567;1568;1569;1570;1571;1572;1573;1574;1575;1576;1620;1621;1666;1667;
Groddeck Georg Walter,1,947;
Gromo Mario,1,1882;
Gros AntoineJean,1,467;
GriinKarl,1,287;
Guadalupi Gianni,1,547;
Guareschi Giovanni,1,2102;
Guarnieri Silvio,4,1095;1096;1097;1098;
Guastella Serafino Amabile,16,1551;1552;1553;1554;1555;1556;1557;1558;1559;1560;1561;1562;1563;1564;1604;1625;
Gudibert Pierre,1,305;
Guerra Tonino,1,1953;
Guerrazzi Francesco Domenico,1,1557;
Guglielmi Angelo,7,105;342;1770;1772;1773;1774;1775;
Guglielmo II-Kaiser,1,2114;
Guglielmo III d'Orange,1,832;
Guicciardi Elena,1,1325;
Guiness Alee,1,1892;
Guinizelli Guido,1,640;
Gustavo Adolfo- re di Svezia,1,2080;
Gutenberg Giovanni (Johann Gensfleisch),1,1857;
Guttuso Renato,2,2154;2753;
Gyllenberg Carl,1,1891;
Hamer Robert,2,1892;1904;
HamsunKnut,1,817;
Handke Peter,1,1873;
Hanska Ewelina (Mme Balzac),3,779;786;788;
Hardy Oliver,1,1048;
Hardy Thomas,2,1727;2492;
Harley Robert,1,832;
Harris Marvin,7,2025;2026;2027;2028;2029;2030;2037;
Haslam Arthur,1,2090;
Hass Hans,1,1749;
Haussmann Georges Eugène,1,1144;
Havel Vaclav,1,188;
Hawks Howard,1,1946;
Hawthorne Nathaniel,15,63;274;283;710;746;862;997;998;1061;1284;1661;1662;1679;1733;2906;
Hegel Georg Wilhelm Friedrich,14,210;286;288;348;1367;1416;1423;1424;1425;1432;1433;1434;1980;2668;
Heine Heinrich,2,1731;2117;
Heisenberg Werner,1,2743;
Heisenbiittel Helmut,1,1789;
Helmholtz Hermann Ludwig Ferdinand,1,2042;
Helvétius Jean-Claude-Adrien,2,293;898;
Hemingway Ernest,35,43;44;63;74;114;178;179;191;834;940;1054;1312;1313;1314;1315;1316;1317;1318;1319;1320;1373;1513;1517;1525;1528;1546;1706;1805;2115;2116;2117;2638;2713;2905;2907;
Hennequin Vietar,1,296;
Henry O. (William Sydney Porter),1,3066;
Herder Johann Gottfried,1,445;
Hernandez Felisberto,6,268;537;1321;1322;1323;1324;
Herzen Aleksandr Ivanovic,1,1707;
Heubeck Alfred,2,894;895;
Hitler Adolf,11,1241;2052;2053;2070;2229;2317;2477;2739;2741;2835;2885;
Hobbes Thomas,1,898;
Hoffmann Ernst Theodor Amadeus,19,268;473;802;862;1014;1061;1321;1656;1657;1658;1659;1660;1661;1674;1678;1679;1681;1682;1728;
Hofmannsthal Hugo von,4,693;1110;1678;1680;
Hofstadter Douglas,3,702;714;1687;
Holanda Francisco de,2,364;1991;
Holbein Hans-il Giovane,1,1303;
Héilderlin Johann Christian Friedrich,1,2355;
Hollier Denis,1,1418;
Hopper Edward,1,2626;
Horkheimer Max,2,235;2794;
Hugo Victor,10,110;345;466;468;474;780;781;967;1143;2492;
HuizingaJohan,2,1470;2743;
Humboldt Wilhelm von,1,723;
Huss Giovanni,1,2082;
Husserl Edmund,2,2062;2765;
Huxley Aldous Leonard,4,14;107;189;308;
HuysmansJorisKarl,2,934;1110;
Hyman Stanley E.,1,250;
Ibsen Henrik,1,2139;
Il'f Il'ja (Fajnzil'berg Il'ja Arnol'dovic),1,2412;
Imbriani Vittorio,2,1620;1691;
Inagachi Tarufo,1,588;
Incisa Vincenzo,1,2203;
Ingrao Pietro,1,2156;
IngresJean Auguste Dominique,3,779;1987;1989;
Interlandi Vanni,2,1552;1553;
Ionesco Eugène,1,57;
Ippolito F.G.,1,1552;
Irving Washington,9,662;861;862;863;864;865;866;867;1662;
Isgrò Michele,1,2156;
Jaccard Christian,1,471;
Jacob François,1,2264;
JacobsenJens Peter,1,1731;
Jahier Piero,4,811;815;874;1601;
Jakobson Roman,4,980;1246;1612;2072;
James Henry,25,261;644;711;811;815;867;868;869;870;980;985;1061;1357;1422;1660;1662;1664;1665;1679;1681;1719;1728;1733;2610;2666;
James William,1,1664;
Janovic Strada Clara,1,1618;
Jansz Post Franz,1,423;
Jaquet-Droz Henri-Louis,2,536;538;
Jaquet-Droz Pierre,3,536;537;538;
Jarrell Randall,2,1346;1348;
Jarry Alfred,8,198;212;231;727;1255;1419;1421;2789;
JaspersKarl,2,136;2120;
Jefferson Thomas,1,2553;
Jefford Barbara,1,1954;
Jerome Jerome Klapka,1,2492;
Jesi Maria,1,809;
Johnson Uwe,4,122;144;170;192;
Joliot-Curie Frédéric,1,2163;
Jolles André,4,1614;1615;1619;1624;
JonesJim,1,2867;
Joppolo Beniamino,1,1693;
Jotti Nilde,1,1247;
Jovine Francesco,1,1252;
JoyceJames,25,14;50;51;54;65;71;113;114;192;717;727;1078;1340;1397;1408;1413;1422;1423;1728;1851;1872;2127;2544;2545;2546;
Joyce Stanislaus,1,2546;
J6zsef Attila,1,1137;
Juana Inés de la Cruz,1,1384;
Jung Carl Gustav,3,673;703;1009;
Kafka Franz,27,14;45;65;114;190;266;386;654;655;981;1340;1381;1382;1397;1408;1422;1444;1489;1529;1662;1680;1723;1819;1872;2765;2906;2921;
Kaiser Georg,1,1171;
Kandinskij Vasilij,3,50;54;1813;
Kant Immanuel,11,236;286;289;683;715;920;1071;1076;1469;2041;2042;
Karinthy Frigyes,1,547;
Kashkin J.,1,1319;
Keaton Buster,3,369;995;1041;
KeatsJohn,1,1052;
Keeler Christine,1,1772;
Kennedy John Fitzgerald,2,2055;2559;
Keplero (JohannesKepler),4,285;529;856;2089;
Kerenskij Aleksandr Fedorovic,1,1373;
KerouacJack,1,1766;
Kettle Arnold,1,843;
King Martin Luther,8,2512;2513;2516;2517;2519;2520;2521;2522;
Kipling Rudyard,10,42;710;809;1037;1318;1529;1547;1663;2135;2596;
Kirk Robert,4,541;542;543;544;
Kirov (Sergei Mironovic Kostrikov),1,2456;
Kissinger Henry,1,2260;
Klee Paul,12,999;1386;1801;1802;1804;1805;1806;1807;1808;1813;1814;1815;
Kleist Heinrich von,3,536;849;2355;
Klibansky Raymond,1,647;
Klossowski Pierre,4,298;301;778;1418;
Knox Robert,2,987;988;
Koch Pietro,1,2109;
Koestler Arthur,1,2838;
Kogan Vivian,1,1434;
Kojève Alexandre,8,1416;1417;1418;1424;1425;1432;1433;1434;
Kolmogorov Andrej Nikolaevic,1,212;
Krafft-Ebing Richard von,1,277;
KrausKarl,1,1020;
Kris Ernst,1,220;
KristevaJulia,1,260;
Kuiper Gerard Peter,1,2286;
Kundera Milan,10,635;849;1325;1326;1327;1328;1329;1330;1331;1332;
Kurosawa Akira,3,1941;1942;1943;
LacanJacques,2,472;2788;
La Cava Mario,1,1252;
Laclos Pierre Ambroise François Choderlos de,1,1730;
Lac6te Felix,1,394;
Lafayette Mme de (Marie Magdeleine Pioche de la Vergne),1,850;
La FontaineJean de,2,1348;2135;
LaforgueJules,1,1408;
La Guardia Fiorello,3,2111;113;114;
Lajolo Davide (detto Ulisse),3,1225;1493;2797;
Lalande Joseph Jér6me,1,302;
Lamartine Alphonse Marie Louis de,1,1144;
Lamb Charles,1,519;
Lambrakis Grigoris,2,1452;1454;
Lamennais Hugues Félicité Robert,1,468;
LamettrieJulien Offray de,3,293;897;1146;
Landolfi Tommaso,23,73;537;1062;1099;1100;1101;1103;1104;1105;1106;1107;1108;1109;1110;1111;1112;1113;1321;1679;1680;1693;1732;2833;
Landru Henri Désiré,2,457;1881;
Lang .Andrew,1,993;
Lanza Francesco,7,1601;1603;1605;1606;1608;1609;1625;
Laplace Pierre Simon,1,2041;
Larbaud Valéry,1,1394;
Lascault Gilbert,1,471;
Lattarulo Leonardo,3,1690;1694;1738;
Laurei Stan,2,1047;1048;
Laurent Méry,1,478;
Lautréamont-conte di (Isidore Lucien Ducasse),2,219;2072;
LavaterJohannKaspar,1,1533;
Lawrence David Herbert,6,44;265;1231;1316;1340;2511;
Lawrence Thomas Edward,2,44;939;
Layzer David,3,2009;2010;2011;
Leach Edmund,2,1798;1799;
Lear Edgar,1,198;
Lear Edward,2,476;558;
Le Corbusier (Charles Édouard Jeanneret),1,281;
Ledoux Claude Nicolas,1,281;
Lee Vernon,3,519;522;1679;
Lee Vernon (Violet Paget),1,1061;
Le FanuJoseph Sheridan,1,1659;
Léger Fernand,2,113;2626;
Le GoffJacques,1,515;
Lehar Franz,1,1903;
Lehouck Emile,2,286;296;
Leibniz Gottfried Wilhelm von,10,253;286;653;717;847;848;1071;1076;2041;2043;
Leiris Michel,4,672;1333;1415;1418;
Le Lionnais François,1,1427;
Lely Gilbert,1,1931;
Lenin Nikolaj (Vladimir Il'iè' Uljanov),13,799;817;1365;1485;2409;2414;2436;2437;2449;2485;2602;2747;2841;
Leonardo da Vinci,21,312;489;527;528;529;530;531;532;533;534;535;536;694;695;696;792;794;1404;1706;1813;2120;
Leone Giovanni,2,2344;2345;
Leonetti Francesco,5,105;118;143;184;2783;
Leopardi Carlo,1,516;
Leopardi Giacomo,36,33;194;228;231;232;341;515;516;651;652;665;671;679;680;682;683;684;686;933;948;1102;1107;1181;1193;1255;1508;1673;1674;1675;1679;1682;1690;1823;1824;2719;2725;
Leopardi Monaldo,1,1823;
Leopardi Paolina,3,515;516;1823;
Leopoldo I-imperatore d'Austria,1,2401;
Lermontov Michail Jùr'eviè',2,2433;2449;
Leroi-Gourhan André,1,558;
LeschotJean-Frédéric,2,536;538;
Leskov Nikolaj Semenoviè',6,710;742;745;1110;1658;1680;
Levi Carlo,39,12;13;69;669;1009;1114;1115;1116;1117;1118;1119;1120;1121;1122;1123;1124;1125;1126;1127;1128;1129;1130;1131;1407;1511;1754;1835;1961;1963;1964;2166;2218;2227;2228;2415;2712;2716;2717;2720;
Levi Cavaglione Pino,1,1493;
Levi Primo,14,981;1133;1134;1135;1136;1137;1138;1139;1140;1141;1499;1695;1862;2821;
Lévi-Strauss Claude,23,207;1021;1022;1042;1062;1598;1612;1613;1614;1615;1617;1618;2067;2068;2069;2070;2071;2072;2073;2074;2075;2076;2788;
LevyEliphas,1,296;
Lewis Clive Staples,1,548;
LewisJerry,1,984;
Lewis Matthew Gregory,1,1644;
Lewis Sinclair,1,2492;
Lhéritier Mlle,1,1583;
Liceti Fortunio,1,856;
Lichtenberg Georg Christoph,2,304;723;
Licimnio,1,1137;
Lidice Benès Barton,1,471;
Linati Carlo,1,1728;
Lincoln Abraham,1,2523;
Lionni Leo,1,558;
Lipparini Giuseppe,1,1728;
Lisi Nicola,2,1116;1693;
Livingstone David,1,1760;
Llevelyn Richard,1,2099;
Llull Ramon,3,210;653;1850;
LockeJohn,1,1071;
Loiseau Dominique,1,535;
Lollobrigida Gina,1,1898;
Lombardi Satriani Raffaele,1,1616;
Lombroso Cesare,1,1117;
Lomonosov Michail Vasil'evic,1,2448;
London Jack,5,813;2135;2214;2492;2596;
Longanesi Leo,1,2901;
Longhi Roberto,1,1038;
Longo Luigi,2,2301;2851;
Loria Antonio,1,1626;
Loria Arturo,1,1693;
Lorrain Claude Gellée,2,529;1974;
Lotfollah,1,612;
Loti Pierre,2,477;1751;
LotmanJurij Michailovic,1,1618;
Lotto Lorenzo,4,1985;1986;1987;1988;
Loubet Émile,1,2236;
Lovecraft Howard Phillips,1,1968;
Lowry Malcolm,1,1043;
Loyola Ignacio de,3,699;700;701;
Lubitsch Ernst,1,518;
LucentiniFranco,14,981;982;983;984;986;1061;1062;1063;1064;1065;1066;1292;1736;1738;
Luciano di Samosata,4,547;649;933;1822;
Lucrezio Caro Tito,15,526;636;637;638;640;652;653;667;722;733;914;1135;1822;2043;2081;
Luigi Filippo d ' Orléans- re di Francia,6,461;462;467;468;782;1016;
Luigi XIV- re di Francia,6,424;428;504;1578;1579;1656;
Luigi XV- re di Francia,1,537;
Luigi XVI- re di Francia,2,537;1016;
Luigi XVII- re di Francia,1,1016;
Lukacs Gyorgy,11,14;129;1302;1364;1512;1519;1738;1756;1920;2185;2850;
Lussu Emilio,1,1498;
Lutero Martin (Luther Martin),3,308;1568;2228;
Luzi Mario,1,1537;
Lysenko Trofim Denisovic,1,2425;
Macchia Giovanni,9,950;1142;1143;1144;1145;1146;1147;1148;1309;
Machiavelli Niccolò,7,74;232;965;1630;1839;2139;2152;
Maestri Anna,1,1886;
Magarshack David,1,797;
Magellano Ferdinando,2,430;2391;
Maglione Milvia,1,471;
Magnani Anna,1,2491;
Magnasco Alessandro,1,2386;
Magone,1,2399;
Magris Claudio,4,2263;2264;2265;2266;
Mailer Norman,2,2591;2907;
Mailly-cavalieredi,1,1583;
MaistreJoseph de,1,294;
Majakovskij Vladimir Vladimirovic,11,107;112;113;1120;1517;1768;2430;2433;2449;2602;2673;
Malerba Luigi,3,1149;1150;1151;
Malibran (Maria de la Felicidad),1,476;
Mallarmé Stéphane,17,182;193;285;362;397;478;685;687;693;723;751;752;1384;1427;1821;1848;2072;
Malory Thomas,1,1699;
Malraux André,7,45;74;1142;1313;1373;1517;2590;
Maltz Albert,1,2492;
Mancini Antonio,1,1174;
Mandeville Bernard de,1,898;
Manganelli Giorgio,24,342;548;804;806;930;931;932;933;934;1153;1154;1155;1156;1157;1158;1159;1161;1162;1163;1164;1165;1687;2263;2906;
Mangano Silvana,2,1884;1885;
Manguel Alberto,1,547;
MannThomas,20,14;26;726;748;870;1015;1301;1339;1340;1341;1342;1513;1683;1899;1900;1903;1906;2225;2713;2897;
Mansfield Katherine,3,1086;1529;1014;
Manuel Frank E.,1,304;
Manuzio Aldo,1,670;
Manzini Gianna,1,1537;
Manzoni Alessandro,27,10;329;330;331;332;333;334;335;336;337;338;339;340;341;1075;1079;1110;1140;1176;1507;1508;1509;1529;1644;1686;1690;2306;
Manzoni Carlo,1,2901;
Mao Tse-Tung,2,2473;2842;
Maometto,2,866;884;
March Fredric,1,984;
Marchetti Giovanni,1,1107;
Marchianò Grazia,1,806;
Marcovecchio Aldo,1,1126;
Marcus Steven,1,348;
Marcuse Herbert,1,305;
Margherita Teresa- infanta di Spagna,1,2401;
Mari Enzo,1,1795;
Maria Antonietta- regina di Francia,1,537;
Marinetti Filippo Tommaso,4,1694;1695;1726;1727;
Marino Giambattista,2,884;1677;
Mario Gaio,1,495;
Mariotti Giovanni,1,1445;
Marlowe Christopher,1,1822;
Martin Etienne,1,471;
Martinelli Tristano,1,1047;
Martini Fausto Maria,1,1728;
Martini Ferdinando,4,801;1725;1728;1730;
Marussig Guido,1,2846;
Marx Chico,4,369;370;548;1048;
Marx Groucho,4,369;370;548;1048;
Marx Harpo,4,369;370;548;1048;
Marx Karl Heinrich,17,107;108;109;287;288;289;290;310;311;817;1022;1354;1365;1485;2127;2759;2867;
Masaccio (Tommaso di Giovanni),1,2228;
Mascolo Dyonis,1,182;
Massaia Guglielmo,1,1759;
Masters Edgard Lee,1,1204;
Mastronardi Lucio,4,1166;1167;1168;1169;
Masuccio Salernitano,1,1677;
Matacotta Franco,1,1515;
Matazone da Caligano,1,1556;
Matta Sebastian,2,1965;1966;
Matteotti Giacomo,1,1263;
Matthiessen Francis Otto,1,1756;
Mattioli Raffaele,1,1256;
Maupassant Guy de,16,477;738;812;871;872;873;874;875;876;878;1086;1529;1719;1725;1726;1904;
Mauriac François,1,2121;
Mauss Marcel,3,1335;1668;1669;
Mayer Hans,1,1418;
Mazzini Giuseppe,1,2394;
Mazzoni Guido,1,1728;
Mazzucchetti Lavinia,1,1728;
Mc CafferyJohnK. M.,1,1320;
Mc CarthyJoseph,1,2163;
Merleau Ponty Maurice,1,1182;
Mélétinski Eleazar Moisevic,1,1614;
Melman Seymour,1,139;
Melotti Fausto,5,487;488;489;1970;1971;
Melville Herman,9,34;63;77;997;1284;1394;1733;1978;2134;
Menandro,1,245;
Menard Pierre,1,1809;
Mendeleev Dmitrij lvanovic,2,2433;2448;
Menelik- negus d'Etiopia,4,1757;1761;1762;1763;
Menjou Adolphe,1,1041;
Menna Filiberto,1,281;
Mercator Gerardo,1,421;
Mercier Louis Sébastien,1,1144;
Meredith George,1,1728;
Mérimée Prosper,3,475;1110;1658;
Merlini Domenico,2,1556;1563;
Meryon Charles,1,1144;
Meselson Matthew Stanley,1,2055;
Messager Annette,1,414;
Messia Agatuzza,5,1617;1619;1630;1631;1632;
Metz Vittorio,3,2900;2901;2902;
Mezzana Cesare,1,2848;
Michaux Henri,1,672;
MicheletJules,1,475;
Micheli Silvio,10,1170;1171;1172;1173;1174;1175;1176;1177;1178;1499;
Michelotti Gigi,1,1882;
Michetti Francesco Paolo,1,2845;
Micurin Ivan Vladimirovic,1,2425;
Mila Massimo,8,1222;1224;1225;1469;1472;2856;2857;2858;
Milanese Cesare,3,252;254;255;
Milano Paolo,1,1777;
Millais John Everett,1,1977;
Miller Henry,7,113;114;265;1418;1766;2829;2907;
Mills Charles Wright,1,1071;
Milton John,2,247;1297;
Mistral Frédéric,1,1556;
Mittner Ladislao,1,1568;
Moakley Gertrude,1,258;
Modotti Tina,1,2145;
Molière (Jean-Baptiste Poquelin),3,304;786;2139;
Molineri Giuseppe Cesare,1,1691;
Mondaini Giacinto (detto Giaci),1,2102;
Mondrian _Piet (Pieter Cornelis Mondriaan),1,54;
Monelli Paolo,1,2118;
Monicelli Mario,1,1890;
Monnier Henri,1,783;
MonodJacgues,3,2038;2039;2264;
Montagnana Mario,5,2146;2755;2757;2758;2798;
Montaigne Michel de,6,835;853;947;1146;1255;1822;
Montale Eugenio,34,26;50;64;168;169;356;634;635;692;1008;1035;1092;1093;1179;1180;1181;1182;1185;1186;1187;1190;1191;1192;1193;1256;1348;1733;1873;2306;2308;2309;2384;2743;2922;
Montanelli Indro,1,1497;
Monterroso Augusto,1,673;
Montesquieu Charles Louis de Secondat,3,300;424;1079;
Montezuma,13,2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2027;
Monti Augusto,2,1223;1234;
Monticelli Roberto de,1,2717;
Moore George,1,1728;
Moore Marianne,8,692;1343;1344;1345;1346;1347;1348;1873;
Morandi Giorgio,1,64;
Morante Elsa,9,73;342;344;1137;1194;1195;1196;1198;2716;
Moravia Alberto,28,12;72;143;263;315;342;1093;1195;1498;1510;1521;1537;1835;1893;1894;1895;1896;1897;1900;1902;1921;1937;1938;1939;2240;2332;2712;2716;
MoreauJeanne,1,1928;
Morelli Giovanni,1,2031;
Moretti Marino,1,1726;
Moretti Nanni,1,1945;
Morin Violette,1,1607;
Moro Aldo,12,2312;2336;2338;2339;2340;2341;2342;2343;2347;2349;2350;2351;
Moro Tommaso (Thomas More),1,308;
Morris William,4,109;112;509;519;
Mosca Giovanni,7,2097;2100;2101;2102;2900;2901;2902;
Mothe François de la,1,1583;
Motti Adriana,3,1776;1780;1781;
Mozart Wolfgang Amadeus,1,1731;
MuironJust,1,303;
Mumford Lewis,1,176;
Munari Bruno,2,59;2903;
Murasaki Shikibu,2,572;1822;
Murat-contessa,1,1583;
Murger Henri,1,1726;
Murillo Bartolomé Esteban,1,1951;
MurryJohn Middleton,1,383;
Muscetta Carlo,2,2710;2715;
Musil Robert,13,42;56;121;683;720;721;727;739;1008;1524;1525;2354;2765;
Musset Alfred de,2,476;1726;
Mussolini Benito,22,1079;1081;1897;2100;2114;2172;2613;2734;2741;2878;2879;2880;2881;2882;2883;2884;2885;2886;2887;2889;2890;2891;
Myrdal Gunnar,1,134;
Nabokov Vladimir Vladimirovic,6,121;371;985;986;1524;2908;
Naipaul Vidiadhar Surajprasad,1,1436;
Napolitano Gian Gaspare,1,1891;
Narvaéz Panfilo de,2,2017;2018;
Negarville Celeste,11,2151;2152;2153;2154;2155;2156;2755;2756;2757;2758;2852;
Neghesti-negus d'Etiopia,1,1763;
Negri Ada,1,1727;
Negri Cristoforo,1,1759;
Negri Cristoforo M.,1,939;
NehruJawaharlal,2,1754;2231;
Nekrasov Viktor Platonovic,8,1121;1350;1351;1352;1354;1372;1754;2449;
Nenni Pietro,1,2437;
Nerbini Giovanni,1,2174;
Neri Guido,2,324;1334;
Neruda Pablo,1,2145;
Nerval Gérard de,3,710;1058;1658;
Neumann John von,3,209;224;1022;
Newton Isaac,7,525;649;650;651;652;2040;2041;
Nezami,9,525;880;881;882;883;884;885;887;2457;
Niccolò da Cusa,1,853;
Nicola I-zar,1,992;
Nicola II-zar,1,799;
Nietzsche Friedrich Wilhelm,7,182;1115;1327;1340;2042;2771;2821;
Nievo Ippolito,7,41;815;1508;1529;1646;1805;2920;
Nixon Richard,5,2055;2257;2258;2259;2260;
Nodier Charles,3,802;824;1658;
Novalis (Georg Philipp Friedrich von Hardenberg),3,473;723;1245;
Novaro Angiolo Silvio,1,1727;
Noventa Giacomo,1,2154;
Ocampo Silvina,6,1355;1356;1357;1358;1359;1360;
Ocampo Victoria,1,2066;
O'Casey Sean,1,2099;
Occam Guglielmo di,2,2081;2082;
O'Connel Daniel,1,1561;
Odets Clifford,1,1885;
Odoacre,1,97;
Ojetti Ugo,1,1727;
Oliverio-frate,1,2404;
Omero,24,385;386;387;388;389;392;397;675;741;888;889;894;895;896;1481;1483;1485;1811;1819;2115;2118;2119;2135;2174;
O'Neill Eugene Gladstone,3,1206;2127;2139;
OnettiJuan Carlos,4,2249;2250;2251;2252;
Onofri Fabrizio,2,1408;2854;
Oppenheimer Julius Robert,3,2051;2053;2054;
Orazio Fiacco Quinto,1,2492;
Ore Oystein,1,795;
Ortega y Gasset José,7,1255;2061;2062;2063;2064;2065;2066;
Ortes Giammaria,7,897;898;899;900;901;902;903;
Ortese Anna Maria,1,226;
Orwell George,2,308;843;
Ostrovskij Aleksandr Nikolaeviè',1,2480;
O'Sullivan Pat,1,709;
Ottaviano Augusto,1,909;
Ottieri Ottiero,3,154;1278;1766;
Ovidio Nasone Publio,25,556;633;634;635;637;638;640;653;722;904;906;907;908;909;910;911;912;913;914;915;916;1667;1677;1684;1695;
Owen Robert,2,287;312;
Pagnini Marcello,2,1343;1348;
Pajetta Giancarlo,1,2851;
Palazzeschi Aldo,7,73;1034;1137;1680;1693;1726;1727;
PalazziFernando,1,1728;
Palmieri Renato,1,2733;
Pampaloni Geno,3,1275;2403;2710;
Pancaldo Leone,1,2391;
Pancrazi Pietro,1,806;
Pandolfi Vito,1,2139;
Pannunzio Mario,2,1110;1836;
Panofsky Erwin,2,647;2074;
Panzieri Raniero,1,127;
Panzini Alfredo,2,1489;1726;
Paoli Roberto,1,1296;
Paolini Giulio,1,1981;
Paolo III- papa (Alessandro Farnese),3,419;962;963;
Papandreu Geòrgios,1,1454;
Papini Giovanni,2,519;1693;
Pareto Vilfredo,1,1072;
